id,side,minigame_axis,instrument_code,instrument,song_type_code,song_type,theme_code,theme,title,premise,lyrics_kanji,lyrics_hiragana,file
song_101_312_222,表,勇猛,101,フレームドラム,312,チャント,222,香辛市場,夜明けの匂い棚,香辛料の棚順が入れ替わり、朝市前に香りの強い順へ並べ直す曲。,朝市の戸口で\n香りが混ざった\n甘い袋の隣に\n辛い粉が眠る\nふたは開けないで\n棚札を下ろし\n鼻に残る順に\n木箱をずらした\n早起きの料理番が\n鍋を抱えて来る\n欲しい香りだけ\n迷わず選べる\n湯気の立つ通りへ\n店の戸が開く\n一番はじめの客が\n笑ってうなずく,あさいちのとぐちで\nかおりがまざった\nあまいふくろのとなりに\nからいこがねむる\nふたはあけないで\nたなふだをおろし\nはなにのこるじゅんに\nきばこをずらした\nはやおきのりょうりばんが\nなべをかかえてくる\nほしいかおりだけ\nまよわずえらべる\nゆげのたつとおりへ\nみせのとがひらく\nいちばんはじめのきゃくが\nわらってうなずく,song_101_312_222__夜明けの匂い棚.txt
song_101_312_223,表,勇猛,101,フレームドラム,312,チャント,223,婚礼行列,婚礼行列の小さな仕事2,婚礼行列を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n婚礼行列の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_101_312_223__婚礼行列の小さな仕事2.txt
song_102_211_321,表,勇猛,102,エレキギター,211,ワルツ,321,星図観測,星図観測の小さな仕事3,星図観測を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n星図観測の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_211_321__星図観測の小さな仕事3.txt
song_102_211_322,表,勇猛,102,エレキギター,211,ワルツ,322,禁書目録,禁書目録の小さな仕事3,禁書目録を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n禁書目録の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_211_322__禁書目録の小さな仕事3.txt
song_102_211_323,表,勇猛,102,エレキギター,211,ワルツ,323,森の交信,森の交信の小さな仕事3,森の交信を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n森の交信の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_211_323__森の交信の小さな仕事3.txt
song_102_212_321,表,勇猛,102,エレキギター,212,タンゴ,321,星図観測,星図観測の小さな仕事4,星図観測を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n星図観測の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_212_321__星図観測の小さな仕事4.txt
song_102_212_322,表,勇猛,102,エレキギター,212,タンゴ,322,禁書目録,禁書目録の小さな仕事4,禁書目録を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n禁書目録の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_212_322__禁書目録の小さな仕事4.txt
song_102_212_323,表,勇猛,102,エレキギター,212,タンゴ,323,森の交信,森の交信の小さな仕事4,森の交信を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n森の交信の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_212_323__森の交信の小さな仕事4.txt
song_102_311_221,表,勇猛,102,エレキギター,311,ノクターン,221,薔薇,薔薇の小さな仕事3,薔薇を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n薔薇の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_311_221__薔薇の小さな仕事3.txt
song_102_311_222,表,勇猛,102,エレキギター,311,ノクターン,222,香辛市場,香辛市場の小さな仕事3,香辛市場を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n香辛市場の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_311_222__香辛市場の小さな仕事3.txt
song_102_311_223,表,勇猛,102,エレキギター,311,ノクターン,223,婚礼行列,婚礼行列の小さな仕事3,婚礼行列を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n婚礼行列の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_311_223__婚礼行列の小さな仕事3.txt
song_102_312_221,表,勇猛,102,エレキギター,312,チャント,221,薔薇,薔薇の小さな仕事4,薔薇を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n薔薇の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_312_221__薔薇の小さな仕事4.txt
song_102_312_222,表,勇猛,102,エレキギター,312,チャント,222,香辛市場,香辛市場の小さな仕事4,香辛市場を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n香辛市場の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_312_222__香辛市場の小さな仕事4.txt
song_102_312_223,表,勇猛,102,エレキギター,312,チャント,223,婚礼行列,婚礼行列の小さな仕事4,婚礼行列を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n婚礼行列の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_102_312_223__婚礼行列の小さな仕事4.txt
song_201_111_321,表,優美,201,ウード,111,マーチ,321,星図観測,星図観測の小さな仕事5,星図観測を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n星図観測の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_201_111_321__星図観測の小さな仕事5.txt
song_201_111_322,表,優美,201,ウード,111,マーチ,322,禁書目録,禁書目録の小さな仕事5,禁書目録を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n禁書目録の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_201_111_322__禁書目録の小さな仕事5.txt
song_201_111_323,表,優美,201,ウード,111,マーチ,323,森の交信,森の交信の小さな仕事5,森の交信を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n森の交信の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_201_111_323__森の交信の小さな仕事5.txt
song_201_112_321,表,優美,201,ウード,112,アンセム,321,星図観測,星図観測の小さな仕事6,星図観測を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n星図観測の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_201_112_321__星図観測の小さな仕事6.txt
song_201_112_322,表,優美,201,ウード,112,アンセム,322,禁書目録,禁書目録の小さな仕事6,禁書目録を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n禁書目録の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_201_112_322__禁書目録の小さな仕事6.txt
song_201_112_323,表,優美,201,ウード,112,アンセム,323,森の交信,森の交信の小さな仕事6,森の交信を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n森の交信の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_201_112_323__森の交信の小さな仕事6.txt
song_201_311_121,表,優美,201,ウード,311,ノクターン,121,熱砂,熱砂の小さな仕事1,熱砂を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n熱砂の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_201_311_121__熱砂の小さな仕事1.txt
song_201_311_122,表,優美,201,ウード,311,ノクターン,122,砂嵐,砂嵐の小さな仕事1,砂嵐を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n砂嵐の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_201_311_122__砂嵐の小さな仕事1.txt
song_201_311_123,表,優美,201,ウード,311,ノクターン,123,凱旋,凱旋の小さな仕事1,凱旋を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n凱旋の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_201_311_123__凱旋の小さな仕事1.txt
song_201_312_121,表,優美,201,ウード,312,チャント,121,熱砂,熱砂の小さな仕事2,熱砂を題材に、町の片隅で起きた小さな困りごとを解く曲。,朝の広場では\n熱砂の支度\n誰かが困って\n足を止めていた\n急がない声で\n訳を聞いてから\n足りない物だけ\n机へ並べる\n通りの向こうで\n鐘が近づいて\n小さな仕事も\n今は大事になる\n最後の支度を\nみんなで終えて\nその日の町が\n少し前へ進む,あさのひろばでは\nしずかなしたく\nだれかがこまって\nあしをとめていた\nいそがないこえで\nわけをきいてから\nたりないものだけ\nつくえへならべる\nとおりのむこうで\nかねがちかづいて\nちいさなしごとも\nいまはだいじになる\nさいごのしたくを\nみんなでおえて\nそのひのまちが\nすこしまえへすすむ,song_201_312_121__熱砂の小さな仕事2.txt
